idade,renda_mensal,meses_no_emprego,divida_atual,score_credito,inadimplente
18,9129.46,100,5703.09,592,0
28,3359.22,17,4510.06,550,1
25,9446.46,88,4887.11,596,0
27,6765.41,99,1779.26,634,0
36,8049.7,44,2855.41,721,1
25,2095.45,13,4033.04,477,1
18,4558.6,63,1017.2,595,0
18,2984.08,29,2308.1,499,0
18,556.04,50,1872.12,435,1
20,7349.0,88,2864.97,601,0
18,169.91,14,3011.28,369,0
18,1413.9,9,1519.71,362,0
23,8078.33,68,2705.81,584,0
34,2167.1,29,3089.38,467,1
34,6294.73,3,3204.28,304,0
25,6703.57,58,275.4,598,0
22,3679.0,39,1266.91,499,1
18,97.38,13,2561.24,353,0
22,917.72,32,2672.29,428,0
33,3385.11,45,340.23,419,0
38,3642.19,25,6080.35,626,0
44,5438.12,26,7143.95,729,1
19,4119.24,43,2829.28,592,0
18,3716.98,112,2780.83,526,1
39,5470.99,33,3590.37,617,0
23,3683.45,36,1958.72,517,1
37,9834.37,77,3816.21,606,0
33,3945.29,43,3835.25,300,0
30,1549.81,59,507.53,420,1
20,4364.75,82,1021.85,623,0
18,1148.57,8,2294.34,383,0
22,7787.14,55,1703.66,581,0
29,3414.38,47,4786.21,633,0
31,5732.9,52,1744.92,612,0
23,1010.87,11,1765.06,345,0
21,9274.64,54,3458.49,571,0
22,3989.89,60,2639.07,613,0
23,891.6,23,3472.3,436,1
18,2975.32,32,4344.7,585,0
18,694.53,0,2013.98,339,0
18,2654.04,24,1018.82,300,0
25,6126.32,69,127.17,617,0
18,672.37,21,2465.21,403,1
26,5302.81,77,838.45,630,0
32,3971.2,81,953.66,507,1
56,8544.27,27,5720.83,332,0
23,6080.8,66,69.14,603,0
32,1717.66,52,2148.52,470,1
25,2690.94,38,1777.74,300,0
18,6683.56,90,2794.63,593,0
29,2187.28,125,3657.71,440,1
35,5784.3,26,3177.26,604,0
18,644.62,31,3835.36,484,0
28,3357.71,8,60.88,351,0
38,6928.11,37,4074.96,704,1
21,3872.98,61,2196.46,596,1
26,2889.47,17,972.24,300,0
29,6530.55,87,825.77,631,0
42,2683.45,35,787.16,336,0
18,1048.59,23,2791.43,341,0
20,3708.54,20,4554.3,586,0
25,2081.43,24,744.58,375,0
26,7058.03,56,547.87,594,0
35,3223.89,22,1093.32,326,0
25,7019.98,65,1017.43,597,0
44,2098.92,25,10661.89,448,1
65,7871.77,7,10003.81,820,1
32,2672.91,39,6201.34,634,0
18,1741.77,39,5185.16,465,0
29,4671.12,9,1847.55,300,0
24,5540.57,16,2537.55,300,0
52,5364.72,14,4448.78,300,0
35,1846.98,91,1502.32,420,1
18,5860.61,40,3622.87,412,1
21,10364.93,86,6002.99,589,0
27,6652.1,46,607.81,597,0
23,3035.09,20,706.16,300,0
36,10724.45,118,6408.71,639,0
19,1064.66,46,2819.84,479,0
18,3326.21,75,1355.75,599,0
36,3035.71,86,642.39,487,1
28,2700.65,17,6581.78,607,0
31,4769.07,17,2160.46,510,1
31,887.43,14,22.71,300,0
32,5802.54,12,3338.65,582,0
18,848.99,13,2191.55,369,0
20,7890.06,70,2852.71,580,0
34,3435.81,17,3031.36,300,0
23,3413.99,25,4944.6,597,0
22,4282.28,39,3284.96,602,0
28,13001.67,97,9083.02,588,0
45,3944.03,55,4072.39,355,1
20,453.98,89,2439.53,350,1
19,5233.45,75,1075.76,642,1
28,2623.45,18,325.39,360,0
35,6571.68,2,1535.85,513,1
23,162.42,3,1294.75,300,0
34,2903.8,11,2416.11,300,0
18,5458.4,70,759.57,580,0
18,807.61,58,1066.71,300,1
39,7761.29,113,2136.41,672,1
39,4602.24,51,783.9,454,0
22,6257.43,70,307.71,612,0
18,8066.31,90,5599.35,558,0
18,9704.32,105,6795.82,588,0
18,819.05,5,1492.94,300,0
18,1379.97,29,660.9,300,1
26,5433.02,38,2163.0,593,0
36,2362.29,64,1665.38,499,0
20,5966.68,81,780.52,610,0
18,5143.52,34,1914.13,425,1
33,4334.19,27,827.04,395,0
32,23.49,96,3450.01,559,0
23,1358.17,17,7770.92,606,0
22,8442.05,71,3325.71,581,0
38,5539.36,3,2864.11,300,0
18,1368.95,97,2308.54,411,1
36,2501.36,41,6679.87,646,0
63,5235.12,18,10477.26,712,1
34,2979.26,12,3707.14,422,1
23,983.39,48,2472.96,461,0
28,367.4,8,900.85,300,0
18,6953.25,70,1685.99,591,0
30,2597.68,27,270.02,352,0
21,2676.94,45,4767.94,612,0
23,1938.29,25,1118.5,389,0
